-- Merging decision tree log ---
application
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:7:5-37:19
MERGED from [:gallery_saver] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/gallery_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:gallery_saver] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/gallery_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:native_device_orientation] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/native_device_orientation/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:native_device_orientation] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/native_device_orientation/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_phone_direct_caller] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/flutter_phone_direct_caller/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_phone_direct_caller] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/flutter_phone_direct_caller/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/723884d78bb66014cd47df63007f58c6/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/723884d78bb66014cd47df63007f58c6/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e0b155c64aaee71815dd9d1964310c43/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e0b155c64aaee71815dd9d1964310c43/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1d59f3986fc6ca9439b43724a9b5404d/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1d59f3986fc6ca9439b43724a9b5404d/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e677aad12846372a0523f57b03875f9e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e677aad12846372a0523f57b03875f9e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bcf3b5a90ccb00855345d055c87509cc/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bcf3b5a90ccb00855345d055c87509cc/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/b48a58a03734780df49b216df8104ee0/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/b48a58a03734780df49b216df8104ee0/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/0fa81443da08319229c63e549d842f7e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/0fa81443da08319229c63e549d842f7e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4f22975c91ae3323765b7658c9d7ebad/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4f22975c91ae3323765b7658c9d7ebad/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f57d4d9bb87a7c363ca73b09700b335d/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f57d4d9bb87a7c363ca73b09700b335d/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a283a707e78d3d012e5bec7a28cfada9/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a283a707e78d3d012e5bec7a28cfada9/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8562ff10fc7e890f74c1e04ab5f8e8fb/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8562ff10fc7e890f74c1e04ab5f8e8fb/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/25200434e2b686f7aeb1f961153ea9bc/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/25200434e2b686f7aeb1f961153ea9bc/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7be1bcdc16a2d6672b78abca120c0c19/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7be1bcdc16a2d6672b78abca120c0c19/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/af34ebd8e0dceec2d84f6a39927d69fb/transformed/jetified-barcode-scanning-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/af34ebd8e0dceec2d84f6a39927d69fb/transformed/jetified-barcode-scanning-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d0b364b1f88a7aea7af8b5ccd1ad8df3/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d0b364b1f88a7aea7af8b5ccd1ad8df3/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/039189e4e683a6400f60d24f3f5fe63c/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/039189e4e683a6400f60d24f3f5fe63c/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/54998ed21a30c950b4391965245ae710/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/54998ed21a30c950b4391965245ae710/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/741a3262b86524d88eb571fbbed837dc/transformed/jetified-common-18.7.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/741a3262b86524d88eb571fbbed837dc/transformed/jetified-common-18.7.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/415dfbd53fdf3a34e45ce7fdb3ea973f/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/415dfbd53fdf3a34e45ce7fdb3ea973f/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/2788898d8b6e305c645ef11b5108f9ea/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/2788898d8b6e305c645ef11b5108f9ea/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/562afad292ef26e342d7504ebcfa516d/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/562afad292ef26e342d7504ebcfa516d/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ae15bcb58b6ac48172213c7e9486a4e7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ae15bcb58b6ac48172213c7e9486a4e7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/3075469ec91781f63eb66d47c862db8a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/3075469ec91781f63eb66d47c862db8a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a62a6048b9a681a71e3f5e92c322f878/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a62a6048b9a681a71e3f5e92c322f878/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7d1ca3311abb1fb2a3dc1ae6d15ba9a5/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7d1ca3311abb1fb2a3dc1ae6d15ba9a5/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/6f0b26b62b7ce3f1e8e25fa67deafb99/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/6f0b26b62b7ce3f1e8e25fa67deafb99/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/75c376a5c1b34c6db77552599a629811/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/75c376a5c1b34c6db77552599a629811/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1803f49396108ac9634096317a2f6b36/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1803f49396108ac9634096317a2f6b36/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d4b9c544d2bf57b58eef6a6deb3bbb7d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d4b9c544d2bf57b58eef6a6deb3bbb7d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/dfc8a5a80a9954fb5d7019f0bacb4f23/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/dfc8a5a80a9954fb5d7019f0bacb4f23/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/0edd635259bc052aa6b62d858f030e69/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/0edd635259bc052aa6b62d858f030e69/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/209e82cc516d7cc410b3104be9d95b55/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/209e82cc516d7cc410b3104be9d95b55/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ad81994e7fa0a73fae0bb32572d2e836/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ad81994e7fa0a73fae0bb32572d2e836/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/3a8ba881bbb6f6fed2d88811fa76a0be/transformed/jetified-android-pdf-viewer-3.2.0-beta.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/3a8ba881bbb6f6fed2d88811fa76a0be/transformed/jetified-android-pdf-viewer-3.2.0-beta.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.browser:browser:1.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f1bbd31a4da49992d47d8a1fdb9cbe27/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f1bbd31a4da49992d47d8a1fdb9cbe27/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/5764d2c8a345d29c2a7f511162d66dc1/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/5764d2c8a345d29c2a7f511162d66dc1/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/dc10637346030d07e3f1114c2d791f22/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/dc10637346030d07e3f1114c2d791f22/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/cd5f79bc40d4eb84db709bbbbde9fac9/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/cd5f79bc40d4eb84db709bbbbde9fac9/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/3620c400f892481ee057af4eb6c5bbd1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/3620c400f892481ee057af4eb6c5bbd1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7149586206be56b490eb99d0729dc40c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7149586206be56b490eb99d0729dc40c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a69242a2c35075dda15215320bc8245c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a69242a2c35075dda15215320bc8245c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4f045cdbe419ba5c3ddc3b9c1798457c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4f045cdbe419ba5c3ddc3b9c1798457c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/b256a80a63b8179def9f0d81d5d23a9c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/b256a80a63b8179def9f0d81d5d23a9c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bad823a12905f876c024b446a3487b3b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bad823a12905f876c024b446a3487b3b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/5f53d9af9b84428f5ab80528ac878689/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/5f53d9af9b84428f5ab80528ac878689/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ddbe292a1664475e25aeafcaa7c92088/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ddbe292a1664475e25aeafcaa7c92088/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/5cd1d1510ea8db56862c21cd4e3f3246/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/5cd1d1510ea8db56862c21cd4e3f3246/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/aa9e9edfaf181f941a5d8c25e9792d21/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/aa9e9edfaf181f941a5d8c25e9792d21/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/260ba99afdbe223d163165a37917e46e/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/260ba99afdbe223d163165a37917e46e/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/9b63419aa2cf4206e5c0677f1cfe339e/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/9b63419aa2cf4206e5c0677f1cfe339e/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/6a28b0a00d50bbbb3e1613a557708ca2/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/6a28b0a00d50bbbb3e1613a557708ca2/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e60ad2b472f8b845fc04194f7fe7149a/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e60ad2b472f8b845fc04194f7fe7149a/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/10a661b1761fd2e2e93a644b733f94ba/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/10a661b1761fd2e2e93a644b733f94ba/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/785b5c710cf9589574ecb5df3bf92d16/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/785b5c710cf9589574ecb5df3bf92d16/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/528a685dbc74f1f1269fe1b73b538c22/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/528a685dbc74f1f1269fe1b73b538c22/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/00fbc8ce497b31d20d7d2874e0814bf8/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
